"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category","sense","alternative_forms","multiword","AoA"
"30","item_125","English (American)","WS","WS","word","food_drink","milk","milk","milk","nouns",NA,NA,NA,"no",19
"31","item_126","English (American)","WS","WS","word","food_drink","muffin","muffin","muffin","nouns",NA,NA,NA,"no",27
"32","item_127","English (American)","WS","WS","word","food_drink","noodles","noodles","pasta","nouns",NA,NA,NA,"no",25
"33","item_128","English (American)","WS","WS","word","food_drink","nuts","nuts","nut","nouns",NA,NA,NA,"no",28
"34","item_129","English (American)","WS","WS","word","food_drink","orange","orange","orange","nouns",NA,"food",NA,"no",23
"35","item_13","English (American)","WS","WS","word","animals","alligator","alligator","alligator","nouns",NA,NA,NA,"no",26
"36","item_130","English (American)","WS","WS","word","food_drink","pancake","pancake","pancake","nouns",NA,NA,NA,"no",25
"37","item_131","English (American)","WS","WS","word","food_drink","peas","peas","peas","nouns",NA,NA,NA,"no",26
"38","item_132","English (American)","WS","WS","word","food_drink","peanut butter","peanut butter","peanut butter","nouns",NA,NA,NA,"yes",25
"39","item_133","English (American)","WS","WS","word","food_drink","pickle","pickle","pickle","nouns",NA,NA,NA,"no",27
"40","item_134","English (American)","WS","WS","word","food_drink","pizza","pizza","pizza","nouns",NA,NA,NA,"no",22
"41","item_135","English (American)","WS","WS","word","food_drink","popcorn","popcorn","popcorn","nouns",NA,NA,NA,"no",25
"42","item_136","English (American)","WS","WS","word","food_drink","popsicle","popsicle","popsicle","nouns",NA,NA,NA,"no",26
"43","item_137","English (American)","WS","WS","word","food_drink","potato chip","potato chip","chips","nouns",NA,NA,NA,"yes",25
"44","item_138","English (American)","WS","WS","word","food_drink","potato","potato","potato","nouns",NA,NA,NA,"no",26
"45","item_139","English (American)","WS","WS","word","food_drink","pretzel","pretzel","pretzel","nouns",NA,NA,NA,"no",27
"46","item_14","English (American)","WS","WS","word","animals","animal","animal","animal","nouns",NA,NA,NA,"no",25
"47","item_140","English (American)","WS","WS","word","food_drink","pudding","pudding","pudding","nouns",NA,NA,NA,"no",30
"48","item_141","English (American)","WS","WS","word","food_drink","pumpkin","pumpkin","pumpkin","nouns",NA,NA,NA,"no",26
"49","item_142","English (American)","WS","WS","word","food_drink","raisin","raisin","raisin","nouns",NA,NA,NA,"no",26
"50","item_143","English (American)","WS","WS","word","food_drink","salt","salt","salt","nouns",NA,NA,NA,"no",29
"51","item_144","English (American)","WS","WS","word","food_drink","sandwich","sandwich","sandwich","nouns",NA,NA,NA,"no",25
"52","item_145","English (American)","WS","WS","word","food_drink","sauce","sauce","sauce","nouns",NA,NA,NA,"no",28
"53","item_146","English (American)","WS","WS","word","food_drink","soda","soda","soda","nouns",NA,NA,"pop","no",28
"54","item_147","English (American)","WS","WS","word","food_drink","soup","soup","soup","nouns",NA,NA,NA,"no",26
"55","item_148","English (American)","WS","WS","word","food_drink","spaghetti","spaghetti","pasta","nouns",NA,NA,NA,"no",25
"56","item_149","English (American)","WS","WS","word","food_drink","strawberry","strawberry","strawberry","nouns",NA,NA,NA,"no",24
"57","item_15","English (American)","WS","WS","word","animals","ant","ant","ant","nouns",NA,NA,NA,"no",26
"58","item_150","English (American)","WS","WS","word","food_drink","toast","toast","toast","nouns",NA,NA,NA,"no",25
"59","item_151","English (American)","WS","WS","word","food_drink","tuna","tuna","tuna","nouns",NA,NA,NA,"no",31
"60","item_152","English (American)","WS","WS","word","food_drink","vanilla","vanilla","vanilla","nouns",NA,NA,NA,"no",31
"61","item_153","English (American)","WS","WS","word","food_drink","vitamins","vitamins","vitamin","nouns",NA,NA,NA,"no",28
"62","item_154","English (American)","WS","WS","word","food_drink","water","water","water","nouns",NA,"beverage",NA,"no",20
"63","item_155","English (American)","WS","WS","word","food_drink","yogurt","yogurt","yogurt","nouns",NA,NA,NA,"no",24
"64","item_156","English (American)","WS","WS","word","clothing","beads","beads","beads","nouns",NA,NA,NA,"no",31
"65","item_157","English (American)","WS","WS","word","clothing","belt","belt","belt","nouns",NA,NA,NA,"no",27
"66","item_158","English (American)","WS","WS","word","clothing","bib","bib","bib","nouns",NA,NA,NA,"no",25
"67","item_159","English (American)","WS","WS","word","clothing","boots","boots","boots","nouns",NA,NA,NA,"no",23
"68","item_16","English (American)","WS","WS","word","animals","bear","bear","bear","nouns",NA,NA,NA,"no",20
"69","item_160","English (American)","WS","WS","word","clothing","button","button","button","nouns",NA,NA,NA,"no",24
"70","item_161","English (American)","WS","WS","word","clothing","coat","coat","coat","nouns",NA,NA,NA,"no",24
"71","item_162","English (American)","WS","WS","word","clothing","diaper","diaper","diaper","nouns",NA,NA,NA,"no",20
"72","item_163","English (American)","WS","WS","word","clothing","dress","dress","dress","nouns",NA,"object",NA,"no",26
"73","item_164","English (American)","WS","WS","word","clothing","gloves","gloves","glove","nouns",NA,NA,NA,"no",27
"74","item_165","English (American)","WS","WS","word","clothing","hat","hat","hat","nouns",NA,NA,NA,"no",19
"75","item_166","English (American)","WS","WS","word","clothing","jacket","jacket","jacket","nouns",NA,NA,NA,"no",24
"76","item_167","English (American)","WS","WS","word","clothing","jeans","jeans","jeans","nouns",NA,NA,NA,"no",28
"77","item_168","English (American)","WS","WS","word","clothing","mittens","mittens","mitten","nouns",NA,NA,NA,"no",28
"78","item_169","English (American)","WS","WS","word","clothing","necklace","necklace","necklace","nouns",NA,NA,NA,"no",27
"79","item_17","English (American)","WS","WS","word","animals","bee","bee","bee","nouns",NA,NA,NA,"no",22
"80","item_170","English (American)","WS","WS","word","clothing","pajamas","pajamas","pajamas","nouns",NA,NA,NA,"no",24
"81","item_171","English (American)","WS","WS","word","clothing","pants","pants","pants","nouns",NA,NA,NA,"no",23
"82","item_172","English (American)","WS","WS","word","clothing","scarf","scarf","scarf","nouns",NA,NA,NA,"no",31
"83","item_173","English (American)","WS","WS","word","clothing","shirt","shirt","shirt","nouns",NA,NA,NA,"no",23
"84","item_174","English (American)","WS","WS","word","clothing","shoe","shoe","shoe","nouns",NA,NA,NA,"no",17
"85","item_175","English (American)","WS","WS","word","clothing","shorts","shorts","shorts","nouns",NA,NA,NA,"no",26
"86","item_176","English (American)","WS","WS","word","clothing","slipper","slipper","slipper","nouns",NA,NA,NA,"no",27
"87","item_177","English (American)","WS","WS","word","clothing","sneaker","sneaker","sneaker","nouns",NA,NA,NA,"no",30
"88","item_178","English (American)","WS","WS","word","clothing","snowsuit","snowsuit","snowsuit","nouns",NA,NA,NA,"no",33
"89","item_179","English (American)","WS","WS","word","clothing","sock","sock","sock","nouns",NA,NA,NA,"no",21
"90","item_18","English (American)","WS","WS","word","animals","bird","bird","bird","nouns",NA,NA,NA,"no",18
"91","item_180","English (American)","WS","WS","word","clothing","sweater","sweater","sweater","nouns",NA,NA,NA,"no",26
"92","item_181","English (American)","WS","WS","word","clothing","tights","tights","tights","nouns",NA,NA,NA,"no",32
"93","item_182","English (American)","WS","WS","word","clothing","underpants","underpants","underpants","nouns",NA,NA,NA,"no",28
"94","item_183","English (American)","WS","WS","word","clothing","zipper","zipper","zipper","nouns",NA,NA,NA,"no",26
"95","item_184","English (American)","WS","WS","word","body_parts","ankle","ankle","ankle","nouns",NA,NA,NA,"no",30
"96","item_185","English (American)","WS","WS","word","body_parts","arm","arm","arm","nouns",NA,NA,NA,"no",23
"97","item_186","English (American)","WS","WS","word","body_parts","belly button","belly button","belly button","nouns",NA,NA,NA,"yes",21
"98","item_187","English (American)","WS","WS","word","body_parts","buttocks","buttocks","butt","nouns",NA,NA,"bottom","no",23
"99","item_188","English (American)","WS","WS","word","body_parts","cheek","cheek","cheek","nouns",NA,NA,NA,"no",24
"100","item_189","English (American)","WS","WS","word","body_parts","chin","chin","chin","nouns",NA,NA,NA,"no",25
"101","item_19","English (American)","WS","WS","word","animals","bug","bug","bug","nouns",NA,NA,NA,"no",23
"102","item_190","English (American)","WS","WS","word","body_parts","ear","ear","ear","nouns",NA,NA,NA,"no",19
"103","item_191","English (American)","WS","WS","word","body_parts","eye","eye","eye","nouns",NA,NA,NA,"no",18
"104","item_192","English (American)","WS","WS","word","body_parts","face","face","face","nouns",NA,NA,NA,"no",24
"105","item_193","English (American)","WS","WS","word","body_parts","finger","finger","finger","nouns",NA,NA,NA,"no",23
"106","item_194","English (American)","WS","WS","word","body_parts","foot","foot","foot","nouns",NA,NA,NA,"no",22
"107","item_195","English (American)","WS","WS","word","body_parts","hair","hair","hair","nouns",NA,NA,NA,"no",21
"108","item_196","English (American)","WS","WS","word","body_parts","hand","hand","hand","nouns",NA,NA,NA,"no",22
"109","item_197","English (American)","WS","WS","word","body_parts","head","head","head","nouns",NA,NA,NA,"no",22
"110","item_198","English (American)","WS","WS","word","body_parts","knee","knee","knee","nouns",NA,NA,NA,"no",24
"111","item_199","English (American)","WS","WS","word","body_parts","leg","leg","leg","nouns",NA,NA,NA,"no",24
"112","item_2","English (American)","WS","WS","word","sounds","choo choo","choo choo","choo choo","other",NA,NA,NA,"yes",20
"113","item_20","English (American)","WS","WS","word","animals","bunny","bunny","bunny","nouns",NA,NA,NA,"no",22
"114","item_200","English (American)","WS","WS","word","body_parts","lips","lips","lip","nouns",NA,NA,NA,"no",26
"115","item_201","English (American)","WS","WS","word","body_parts","mouth","mouth","mouth","nouns",NA,NA,NA,"no",21
"116","item_202","English (American)","WS","WS","word","body_parts","nose","nose","nose","nouns",NA,NA,NA,"no",18
"117","item_203","English (American)","WS","WS","word","body_parts","owie","owie","owie","nouns",NA,NA,"boo boo","no",20
"118","item_204","English (American)","WS","WS","word","body_parts","penis","penis","penis","nouns",NA,NA,NA,"no",27
"119","item_205","English (American)","WS","WS","word","body_parts","shoulder","shoulder","shoulder","nouns",NA,NA,NA,"no",28
"120","item_206","English (American)","WS","WS","word","body_parts","toe","toe","toe","nouns",NA,NA,NA,"no",22
"121","item_207","English (American)","WS","WS","word","body_parts","tongue","tongue","tongue","nouns",NA,NA,NA,"no",24
"122","item_208","English (American)","WS","WS","word","body_parts","tooth","tooth","tooth","nouns",NA,NA,NA,"no",23
"123","item_209","English (American)","WS","WS","word","body_parts","tummy","tummy","tummy","nouns",NA,NA,NA,"no",22
"124","item_21","English (American)","WS","WS","word","animals","butterfly","butterfly","butterfly","nouns",NA,NA,NA,"no",24
"125","item_210","English (American)","WS","WS","word","body_parts","vagina","vagina","vagina","nouns",NA,NA,NA,"no",31
"126","item_211","English (American)","WS","WS","word","household","basket","basket","basket","nouns",NA,NA,NA,"no",26
"127","item_212","English (American)","WS","WS","word","household","blanket","blanket","blanket","nouns",NA,NA,NA,"no",22
"128","item_213","English (American)","WS","WS","word","household","bottle","bottle","bottle","nouns",NA,NA,NA,"no",20
"129","item_214","English (American)","WS","WS","word","household","bowl","bowl","bowl","nouns",NA,NA,NA,"no",23
"130","item_215","English (American)","WS","WS","word","household","box","box","box","nouns",NA,NA,NA,"no",23
"131","item_216","English (American)","WS","WS","word","household","broom","broom","broom","nouns",NA,NA,NA,"no",25
"132","item_217","English (American)","WS","WS","word","household","brush","brush","brush","nouns",NA,NA,NA,"no",23
"133","item_218","English (American)","WS","WS","word","household","bucket","bucket","bucket","nouns",NA,NA,NA,"no",27
"134","item_219","English (American)","WS","WS","word","household","camera","camera","camera","nouns",NA,NA,NA,"no",27
"135","item_22","English (American)","WS","WS","word","animals","cat","cat","cat","nouns",NA,NA,NA,"no",18
"136","item_220","English (American)","WS","WS","word","household","can","can","can","nouns",NA,"object",NA,"no",28
"137","item_221","English (American)","WS","WS","word","household","clock","clock","clock","nouns",NA,NA,NA,"no",25
"138","item_222","English (American)","WS","WS","word","household","comb","comb","comb","nouns",NA,NA,NA,"no",26
"139","item_223","English (American)","WS","WS","word","household","cup","cup","cup","nouns",NA,NA,NA,"no",21
"140","item_224","English (American)","WS","WS","word","household","dish","dish","dish","nouns",NA,NA,NA,"no",28
"141","item_225","English (American)","WS","WS","word","household","fork","fork","fork","nouns",NA,NA,NA,"no",23
"142","item_226","English (American)","WS","WS","word","household","garbage","garbage","trash","nouns",NA,NA,NA,"no",26
"143","item_227","English (American)","WS","WS","word","household","glass","glass","glass","nouns",NA,NA,NA,"no",27
"144","item_228","English (American)","WS","WS","word","household","glasses","glasses","glasses","nouns",NA,NA,NA,"no",25
"145","item_229","English (American)","WS","WS","word","household","hammer","hammer","hammer","nouns",NA,NA,NA,"no",27
"146","item_23","English (American)","WS","WS","word","animals","chicken","chicken","chicken","nouns",NA,"animal",NA,"no",23
"147","item_230","English (American)","WS","WS","word","household","jar","jar","jar","nouns",NA,NA,NA,"no",30
"148","item_231","English (American)","WS","WS","word","household","keys","keys","key","nouns",NA,NA,NA,"no",22
"149","item_232","English (American)","WS","WS","word","household","knife","knife","knife","nouns",NA,NA,NA,"no",26
"150","item_233","English (American)","WS","WS","word","household","lamp","lamp","lamp","nouns",NA,NA,NA,"no",29
"151","item_234","English (American)","WS","WS","word","household","light","light","light","nouns",NA,NA,NA,"no",22
"152","item_235","English (American)","WS","WS","word","household","medicine","medicine","medicine","nouns",NA,NA,NA,"no",26
"153","item_236","English (American)","WS","WS","word","household","money","money","money","nouns",NA,NA,NA,"no",25
"154","item_237","English (American)","WS","WS","word","household","mop","mop","mop","nouns",NA,NA,NA,"no",30
"155","item_238","English (American)","WS","WS","word","household","nail","nail","nail","nouns",NA,NA,NA,"no",29
"156","item_239","English (American)","WS","WS","word","household","napkin","napkin","napkin","nouns",NA,NA,NA,"no",26
"157","item_24","English (American)","WS","WS","word","animals","cow","cow","cow","nouns",NA,NA,NA,"no",21
"158","item_240","English (American)","WS","WS","word","household","paper","paper","paper","nouns",NA,NA,NA,"no",24
"159","item_241","English (American)","WS","WS","word","household","penny","penny","penny","nouns",NA,NA,NA,"no",28
"160","item_242","English (American)","WS","WS","word","household","picture","picture","picture","nouns",NA,NA,NA,"no",25
"161","item_243","English (American)","WS","WS","word","household","pillow","pillow","pillow","nouns",NA,NA,NA,"no",23
"162","item_244","English (American)","WS","WS","word","household","plant","plant","plant","nouns",NA,NA,NA,"no",27
"163","item_245","English (American)","WS","WS","word","household","plate","plate","plate","nouns",NA,NA,NA,"no",25
"164","item_246","English (American)","WS","WS","word","household","purse","purse","purse","nouns",NA,NA,NA,"no",26
"165","item_247","English (American)","WS","WS","word","household","radio","radio","radio","nouns",NA,NA,NA,"no",28
"166","item_248","English (American)","WS","WS","word","household","scissors","scissors","scissors","nouns",NA,NA,NA,"no",26
"167","item_249","English (American)","WS","WS","word","household","soap","soap","soap","nouns",NA,NA,NA,"no",24
"168","item_25","English (American)","WS","WS","word","animals","deer","deer","deer","nouns",NA,NA,NA,"no",27
"169","item_250","English (American)","WS","WS","word","household","spoon","spoon","spoon","nouns",NA,NA,NA,"no",21
"170","item_251","English (American)","WS","WS","word","household","tape","tape","tape","nouns",NA,NA,NA,"no",27
"171","item_252","English (American)","WS","WS","word","household","telephone","telephone","telephone","nouns",NA,NA,NA,"no",22
"172","item_253","English (American)","WS","WS","word","household","tissue","tissue","tissue","nouns",NA,NA,"kleenex","no",26
"173","item_254","English (American)","WS","WS","word","household","toothbrush","toothbrush","toothbrush","nouns",NA,NA,NA,"no",23
"174","item_255","English (American)","WS","WS","word","household","towel","towel","towel","nouns",NA,NA,NA,"no",24
"175","item_256","English (American)","WS","WS","word","household","trash","trash","trash","nouns",NA,NA,NA,"no",25
"176","item_257","English (American)","WS","WS","word","household","tray","tray","tray","nouns",NA,NA,NA,"no",32
"177","item_258","English (American)","WS","WS","word","household","vacuum","vacuum","vacuum","nouns",NA,NA,NA,"no",25
"178","item_259","English (American)","WS","WS","word","household","walker","walker","walker","nouns",NA,NA,NA,"no",34
"179","item_26","English (American)","WS","WS","word","animals","dog","dog","dog","nouns",NA,NA,NA,"no",14
"180","item_260","English (American)","WS","WS","word","household","watch","watch","watch","nouns",NA,"object",NA,"no",26
"181","item_261","English (American)","WS","WS","word","furniture_rooms","basement","basement","basement","nouns",NA,NA,NA,"no",32
"182","item_262","English (American)","WS","WS","word","furniture_rooms","bathroom","bathroom","bathroom","nouns",NA,NA,NA,"no",24
"183","item_263","English (American)","WS","WS","word","furniture_rooms","bathtub","bathtub","bathtub","nouns",NA,NA,NA,"no",23
"184","item_264","English (American)","WS","WS","word","furniture_rooms","bed","bed","bed","nouns",NA,NA,NA,"no",21
"185","item_265","English (American)","WS","WS","word","furniture_rooms","bedroom","bedroom","bedroom","nouns",NA,NA,NA,"no",26
"186","item_266","English (American)","WS","WS","word","furniture_rooms","bench","bench","bench","nouns",NA,NA,NA,"no",31
"187","item_267","English (American)","WS","WS","word","furniture_rooms","chair","chair","chair","nouns",NA,NA,NA,"no",22
"188","item_268","English (American)","WS","WS","word","furniture_rooms","closet","closet","closet","nouns",NA,NA,NA,"no",27
"189","item_269","English (American)","WS","WS","word","furniture_rooms","couch","couch","couch","nouns",NA,NA,NA,"no",25
"190","item_27","English (American)","WS","WS","word","animals","donkey","donkey","donkey","nouns",NA,NA,NA,"no",29
"191","item_270","English (American)","WS","WS","word","furniture_rooms","crib","crib","crib","nouns",NA,NA,NA,"no",26
"192","item_271","English (American)","WS","WS","word","furniture_rooms","door","door","door","nouns",NA,NA,NA,"no",21
"193","item_272","English (American)","WS","WS","word","furniture_rooms","drawer","drawer","drawer","nouns",NA,NA,NA,"no",28
"194","item_273","English (American)","WS","WS","word","furniture_rooms","dryer","dryer","dryer","nouns",NA,NA,NA,"no",28
"195","item_274","English (American)","WS","WS","word","furniture_rooms","garage","garage","garage","nouns",NA,NA,NA,"no",27
"196","item_275","English (American)","WS","WS","word","furniture_rooms","high chair","high chair","high chair","nouns",NA,NA,NA,"yes",27
"197","item_276","English (American)","WS","WS","word","furniture_rooms","kitchen","kitchen","kitchen","nouns",NA,NA,NA,"no",25
"198","item_277","English (American)","WS","WS","word","furniture_rooms","living room","living room","living room","nouns",NA,NA,NA,"yes",28
"199","item_278","English (American)","WS","WS","word","furniture_rooms","oven","oven","oven","nouns",NA,NA,NA,"no",27
"200","item_279","English (American)","WS","WS","word","furniture_rooms","play pen","play pen","play pen","nouns",NA,NA,NA,"yes",32
"201","item_28","English (American)","WS","WS","word","animals","duck","duck","duck","nouns",NA,NA,NA,"no",18
"202","item_280","English (American)","WS","WS","word","furniture_rooms","porch","porch","porch","nouns",NA,NA,NA,"no",31
"203","item_281","English (American)","WS","WS","word","furniture_rooms","potty","potty","potty","nouns",NA,NA,NA,"no",22
"204","item_282","English (American)","WS","WS","word","furniture_rooms","rocking chair","rocking chair","rocking chair","nouns",NA,NA,NA,"yes",28
"205","item_283","English (American)","WS","WS","word","furniture_rooms","refrigerator","refrigerator","refrigerator","nouns",NA,NA,NA,"no",26
"206","item_284","English (American)","WS","WS","word","furniture_rooms","room","room","room","nouns",NA,NA,NA,"no",25
"207","item_285","English (American)","WS","WS","word","furniture_rooms","shower","shower","shower","nouns",NA,NA,NA,"no",25
"208","item_286","English (American)","WS","WS","word","furniture_rooms","sink","sink","sink","nouns",NA,NA,NA,"no",26
"209","item_287","English (American)","WS","WS","word","furniture_rooms","sofa","sofa","couch","nouns",NA,NA,NA,"no",30
"210","item_288","English (American)","WS","WS","word","furniture_rooms","stairs","stairs","stairs","nouns",NA,NA,NA,"no",25
"211","item_289","English (American)","WS","WS","word","furniture_rooms","stove","stove","stove","nouns",NA,NA,NA,"no",28
"212","item_29","English (American)","WS","WS","word","animals","elephant","elephant","elephant","nouns",NA,NA,NA,"no",23
"213","item_290","English (American)","WS","WS","word","furniture_rooms","table","table","table","nouns",NA,NA,NA,"no",24
"214","item_291","English (American)","WS","WS","word","furniture_rooms","TV","TV","tv","nouns",NA,NA,NA,"no",23
"215","item_292","English (American)","WS","WS","word","furniture_rooms","window","window","window","nouns",NA,NA,NA,"no",25
"216","item_293","English (American)","WS","WS","word","furniture_rooms","washing machine","washing machine","washing machine","nouns",NA,NA,NA,"yes",28
"217","item_294","English (American)","WS","WS","word","outside","backyard","backyard","yard","nouns",NA,NA,NA,"no",28
"218","item_295","English (American)","WS","WS","word","outside","cloud","cloud","cloud","nouns",NA,NA,NA,"no",26
"219","item_296","English (American)","WS","WS","word","outside","flag","flag","flag","nouns",NA,NA,NA,"no",27
"220","item_297","English (American)","WS","WS","word","outside","flower","flower","flower","nouns",NA,NA,NA,"no",22
"221","item_298","English (American)","WS","WS","word","outside","garden","garden","garden","nouns",NA,NA,NA,"no",29
"222","item_299","English (American)","WS","WS","word","outside","grass","grass","grass","nouns",NA,NA,NA,"no",24
"223","item_3","English (American)","WS","WS","word","sounds","cockadoodledoo","cockadoodledoo","cockadoodledoo","other",NA,NA,NA,"no",26
"224","item_30","English (American)","WS","WS","word","animals","fish","fish","fish","nouns",NA,"animal",NA,"no",20
"225","item_300","English (American)","WS","WS","word","outside","hose","hose","hose","nouns",NA,NA,NA,"no",28
"226","item_301","English (American)","WS","WS","word","outside","ladder","ladder","ladder","nouns",NA,NA,NA,"no",28
"227","item_302","English (American)","WS","WS","word","outside","lawn mower","lawn mower","lawn mower","nouns",NA,NA,NA,"yes",28
"228","item_303","English (American)","WS","WS","word","outside","moon","moon","moon","nouns",NA,NA,NA,"no",22
"229","item_304","English (American)","WS","WS","word","outside","pool","pool","pool","nouns",NA,NA,NA,"no",25
"230","item_305","English (American)","WS","WS","word","outside","rain","rain","rain","nouns",NA,NA,NA,"no",23
"231","item_306","English (American)","WS","WS","word","outside","rock","rock","rock","nouns",NA,NA,NA,"no",23
"232","item_307","English (American)","WS","WS","word","outside","roof","roof","roof","nouns",NA,NA,NA,"no",29
"233","item_308","English (American)","WS","WS","word","outside","sandbox","sandbox","sandbox","nouns",NA,NA,NA,"no",28
"234","item_309","English (American)","WS","WS","word","outside","shovel","shovel","shovel","nouns",NA,NA,NA,"no",27
"235","item_31","English (American)","WS","WS","word","animals","frog","frog","frog","nouns",NA,NA,NA,"no",23
"236","item_310","English (American)","WS","WS","word","outside","sidewalk","sidewalk","sidewalk","nouns",NA,NA,NA,"no",28
"237","item_311","English (American)","WS","WS","word","outside","sky","sky","sky","nouns",NA,NA,NA,"no",25
"238","item_312","English (American)","WS","WS","word","outside","slide","slide","slide","nouns",NA,"object",NA,"no",24
"239","item_313","English (American)","WS","WS","word","outside","snow","snow","snow","nouns",NA,NA,NA,"no",25
"240","item_314","English (American)","WS","WS","word","outside","snowman","snowman","snowman","nouns",NA,NA,NA,"no",28
"241","item_315","English (American)","WS","WS","word","outside","sprinkler","sprinkler","sprinkler","nouns",NA,NA,NA,"no",29
"242","item_316","English (American)","WS","WS","word","outside","star","star","star","nouns",NA,NA,NA,"no",23
"243","item_317","English (American)","WS","WS","word","outside","stick","stick","stick","nouns",NA,NA,NA,"no",25
"244","item_318","English (American)","WS","WS","word","outside","stone","stone","stone","nouns",NA,NA,NA,"no",30
"245","item_319","English (American)","WS","WS","word","outside","street","street","street","nouns",NA,NA,NA,"no",26
"246","item_32","English (American)","WS","WS","word","animals","giraffe","giraffe","giraffe","nouns",NA,NA,NA,"no",25
"247","item_320","English (American)","WS","WS","word","outside","sun","sun","sun","nouns",NA,NA,NA,"no",23
"248","item_321","English (American)","WS","WS","word","outside","swing","swing","swing","nouns",NA,"object",NA,"no",23
"249","item_322","English (American)","WS","WS","word","outside","tree","tree","tree","nouns",NA,NA,NA,"no",21
"250","item_323","English (American)","WS","WS","word","outside","water","water","water","nouns",NA,"not beverage",NA,"no",21
"251","item_324","English (American)","WS","WS","word","outside","wind","wind","wind","nouns",NA,NA,NA,"no",27
"252","item_325","English (American)","WS","WS","word","places","beach","beach","beach","other",NA,NA,NA,"no",27
"253","item_326","English (American)","WS","WS","word","places","camping","camping","camping","other",NA,NA,NA,"no",32
"254","item_327","English (American)","WS","WS","word","places","church","church","church","other",NA,NA,NA,"no",29
"255","item_328","English (American)","WS","WS","word","places","circus","circus","circus","other",NA,NA,NA,"no",31
"256","item_329","English (American)","WS","WS","word","places","country","country","country","other",NA,NA,NA,"no",35
"257","item_33","English (American)","WS","WS","word","animals","goose","goose","goose","nouns",NA,NA,NA,"no",28
"258","item_330","English (American)","WS","WS","word","places","downtown","downtown","downtown","other",NA,NA,NA,"no",33
"259","item_331","English (American)","WS","WS","word","places","farm","farm","farm","other",NA,NA,NA,"no",28
"260","item_332","English (American)","WS","WS","word","places","gas station","gas station","gas station","other",NA,NA,NA,"yes",29
"261","item_333","English (American)","WS","WS","word","places","home","home","home","other",NA,NA,NA,"no",23
"262","item_334","English (American)","WS","WS","word","places","house","house","house","other",NA,NA,NA,"no",24
